Service,Portfolio,NAV,Return,AsOf
Equilties I,Value Oriented,1000000,0.6,2023/1/1
Equilties I,Value Oriented,1004300,0.43,2023/1/2
Equilties I,Value Oriented,1004601.29,0.03,2023/1/3
Equilties I,Value Oriented,1021177.21,1.65,2023/1/4
Equilties I,Value Oriented,1036392.75,1.49,2023/1/5
Equilties I,Value Oriented,1043543.86,0.69,2023/1/6
Equilties I,Value Oriented,1051474.79,0.76,2023/1/7
Equilties I,Value Oriented,1054629.21,0.3,2023/1/8
Equilties I,Value Oriented,1047035.88,-0.72,2023/1/9
Equilties I,Value Oriented,1051747.54,0.45,2023/1/10
Equilties I,Value Oriented,1062054.67,0.98,2023/1/11
Equilties I,Value Oriented,1066621.51,0.43,2023/1/12
Equilties I,Value Oriented,1075901.12,0.87,2023/1/13
Equilties I,Value Oriented,1080957.86,0.47,2023/1/14
Equilties I,Value Oriented,1074255.92,-0.62,2023/1/15
Equilties I,Value Oriented,1072322.26,-0.18,2023/1/16
Equilties I,Value Oriented,1061384.57,-1.02,2023/1/17
Equilties I,Value Oriented,1054167.15,-0.68,2023/1/18
Equilties I,Value Oriented,1056907.98,0.26,2023/1/19
Equilties I,Value Oriented,1065151.86,0.78,2023/1/20
Equilties I,Value Oriented,1073460.04,0.78,2023/1/21
Equilties I,Value Oriented,1068844.16,-0.43,2023/1/22
Equilties I,Value Oriented,1089365.97,1.92,2023/1/23
Equilties I,Value Oriented,1095139.61,0.53,2023/1/24
Equilties I,Value Oriented,1100834.34,0.52,2023/1/25
Equilties I,Value Oriented,1100614.17,-0.02,2023/1/26
Equilties I,Value Oriented,1096541.9,-0.37,2023/1/27
Equilties I,Value Oriented,1092265.39,-0.39,2023/1/28
Equilties I,Value Oriented,1092374.62,0.01,2023/1/29
Equilties I,Value Oriented,1106575.49,1.3,2023/1/30
Equilties I,Value Oriented,1102591.82,-0.36,2023/1/31
Equilties I,Value Oriented,1104576.49,0.18,2023/2/1
Equilties I,Value Oriented,1105681.07,0.1,2023/2/2
Equilties I,Value Oriented,1104907.09,-0.07,2023/2/3
Equilties I,Value Oriented,1115624.69,0.97,2023/2/4
Equilties I,Value Oriented,1109042.5,-0.59,2023/2/5
Equilties I,Value Oriented,1115364.04,0.57,2023/2/6
Equilties I,Value Oriented,1111014.12,-0.39,2023/2/7
Equilties I,Value Oriented,1123679.68,1.14,2023/2/8
Equilties I,Value Oriented,1134804.11,0.99,2023/2/9
Equilties I,Value Oriented,1142747.74,0.7,2023/2/10
Equilties I,Value Oriented,1144233.31,0.13,2023/2/11
Equilties I,Value Oriented,1147322.74,0.27,2023/2/12
Equilties I,Value Oriented,1160058.02,1.11,2023/2/13
Equilties I,Value Oriented,1161914.11,0.16,2023/2/14
Equilties I,Value Oriented,1162378.88,0.04,2023/2/15
Equilties I,Value Oriented,1169585.63,0.62,2023/2/16
Equilties I,Value Oriented,1173679.18,0.35,2023/2/17
Equilties I,Value Oriented,1174148.65,0.04,2023/2/18
Equilties I,Value Oriented,1175909.87,0.15,2023/2/19
Equilties I,Value Oriented,1174851.55,-0.09,2023/2/20
Equilties I,Value Oriented,1185660.18,0.92,2023/2/21
Equilties I,Value Oriented,1172855.05,-1.08,2023/2/22
Equilties I,Value Oriented,1189157.74,1.39,2023/2/23
Equilties I,Value Oriented,1200811.49,0.98,2023/2/24
